alias,alias_normalized,canonical_country_region,ip_zone,match_note,demand_region_cn,demand_region_code,demand_rate_cny_per_kg,demand_minimum_cny,demand_review_status
洪都拉斯,洪都拉斯,Honduras 洪都拉斯,G,From PDF country/region Chinese label,拉丁美洲区,LAC,0.0,1.8,OK
Honduras 洪都拉斯,honduras 洪都拉斯,Honduras 洪都拉斯,G,From PDF combined label,Need Review,Need Review,,1.8,Need Review
"Hong Kong SAR, China (中国香港特别行政区)","hong kong sar, china (中国香港特别行政区)","Hong Kong SAR, China 中国香港特别行政区",V,Dropdown display label,亚洲区,ASIA,0.0,1.8,OK
"Hong Kong SAR, China","hong kong sar, china","Hong Kong SAR, China 中国香港特别行政区",V,From PDF country/region English label,亚洲区,ASIA,0.0,1.8,OK
中国香港特别行政区,中国香港特别行政区,"Hong Kong SAR, China 中国香港特别行政区",V,From PDF country/region Chinese label,亚洲区,ASIA,0.0,1.8,OK
"Hong Kong SAR, China 中国香港特别行政区","hong kong sar, china 中国香港特别行政区","Hong Kong SAR, China 中国香港特别行政区",V,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Hungary (匈牙利),hungary (匈牙利),Hungary 匈牙利,F,Dropdown display label,欧洲区,EUROPE,8.0,1.8,OK
Hungary,hungary,Hungary 匈牙利,F,From PDF country/region English label,欧洲区,EUROPE,8.0,1.8,OK
匈牙利,匈牙利,Hungary 匈牙利,F,From PDF country/region Chinese label,欧洲区,EUROPE,8.0,1.8,OK
Hungary 匈牙利,hungary 匈牙利,Hungary 匈牙利,F,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Iceland (冰岛),iceland (冰岛),Iceland 冰岛,F,Dropdown display label,欧洲区,EUROPE,8.0,1.8,OK
Iceland,iceland,Iceland 冰岛,F,From PDF country/region English label,欧洲区,EUROPE,8.0,1.8,OK
冰岛,冰岛,Iceland 冰岛,F,From PDF country/region Chinese label,欧洲区,EUROPE,8.0,1.8,OK
Iceland 冰岛,iceland 冰岛,Iceland 冰岛,F,From PDF combined label,Need Review,Need Review,,1.8,Need Review
India (印度),india (印度),India 印度,O,Dropdown display label,印度,INDIA,0.0,1.8,OK
India,india,India 印度,O,From PDF country/region English label,印度,INDIA,0.0,1.8,OK
印度,印度,India 印度,O,From PDF country/region Chinese label,印度,INDIA,0.0,1.8,OK
India 印度,india 印度,India 印度,O,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Indonesia (印度尼西亚),indonesia (印度尼西亚),Indonesia 印度尼西亚,T,Dropdown display label,亚洲区,ASIA,0.0,1.8,OK
Indonesia,indonesia,Indonesia 印度尼西亚,T,From PDF country/region English label,亚洲区,ASIA,0.0,1.8,OK
印度尼西亚,印度尼西亚,Indonesia 印度尼西亚,T,From PDF country/region Chinese label,亚洲区,ASIA,0.0,1.8,OK
Indonesia 印度尼西亚,indonesia 印度尼西亚,Indonesia 印度尼西亚,T,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Iraq (伊拉克),iraq (伊拉克),Iraq 伊拉克,H,Dropdown display label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
Iraq,iraq,Iraq 伊拉克,H,From PDF country/region English label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
伊拉克,伊拉克,Iraq 伊拉克,H,From PDF country/region Chinese label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
Iraq 伊拉克,iraq 伊拉克,Iraq 伊拉克,H,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Ireland (爱尔兰),ireland (爱尔兰),Ireland 爱尔兰,M,Dropdown display label,欧洲区,EUROPE,8.0,1.8,OK
Ireland,ireland,Ireland 爱尔兰,M,From PDF country/region English label,欧洲区,EUROPE,8.0,1.8,OK
爱尔兰,爱尔兰,Ireland 爱尔兰,M,From PDF country/region Chinese label,欧洲区,EUROPE,8.0,1.8,OK
Ireland 爱尔兰,ireland 爱尔兰,Ireland 爱尔兰,M,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Israel (以色列),israel (以色列),Israel 以色列,F,Dropdown display label,以色列,ISRAEL,24.0,1.8,OK
Israel,israel,Israel 以色列,F,From PDF country/region English label,以色列,ISRAEL,24.0,1.8,OK
以色列,以色列,Israel 以色列,F,From PDF country/region Chinese label,以色列,ISRAEL,24.0,1.8,OK
Israel 以色列,israel 以色列,Israel 以色列,F,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Italy (意大利),italy (意大利),Italy 意大利,K,Dropdown display label,欧洲区,EUROPE,8.0,1.8,OK
Italy,italy,Italy 意大利,K,From PDF country/region English label,欧洲区,EUROPE,8.0,1.8,OK
意大利,意大利,Italy 意大利,K,From PDF country/region Chinese label,欧洲区,EUROPE,8.0,1.8,OK
Italy 意大利,italy 意大利,Italy 意大利,K,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Jamaica (牙买加),jamaica (牙买加),Jamaica 牙买加,G,Dropdown display label,拉丁美洲区,LAC,0.0,1.8,OK
Jamaica,jamaica,Jamaica 牙买加,G,From PDF country/region English label,拉丁美洲区,LAC,0.0,1.8,OK
牙买加,牙买加,Jamaica 牙买加,G,From PDF country/region Chinese label,拉丁美洲区,LAC,0.0,1.8,OK
Jamaica 牙买加,jamaica 牙买加,Jamaica 牙买加,G,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Japan (日本),japan (日本),Japan 日本,P,Dropdown display label,亚洲区,ASIA,0.0,1.8,OK
Japan,japan,Japan 日本,P,From PDF country/region English label,亚洲区,ASIA,0.0,1.8,OK
日本,日本,Japan 日本,P,From PDF country/region Chinese label,亚洲区,ASIA,0.0,1.8,OK
Japan 日本,japan 日本,Japan 日本,P,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Jordan (约旦),jordan (约旦),Jordan 约旦,H,Dropdown display label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
Jordan,jordan,Jordan 约旦,H,From PDF country/region English label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
约旦,约旦,Jordan 约旦,H,From PDF country/region Chinese label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
Jordan 约旦,jordan 约旦,Jordan 约旦,H,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Kazakhstan (哈萨克斯坦),kazakhstan (哈萨克斯坦),Kazakhstan 哈萨克斯坦,H,Dropdown display label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
Kazakhstan,kazakhstan,Kazakhstan 哈萨克斯坦,H,From PDF country/region English label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
哈萨克斯坦,哈萨克斯坦,Kazakhstan 哈萨克斯坦,H,From PDF country/region Chinese label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
Kazakhstan 哈萨克斯坦,kazakhstan 哈萨克斯坦,Kazakhstan 哈萨克斯坦,H,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Kenya (肯尼亚),kenya (肯尼亚),Kenya 肯尼亚,H,Dropdown display label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
Kenya,kenya,Kenya 肯尼亚,H,From PDF country/region English label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
肯尼亚,肯尼亚,Kenya 肯尼亚,H,From PDF country/region Chinese label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
Kenya 肯尼亚,kenya 肯尼亚,Kenya 肯尼亚,H,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Kuwait (科威特),kuwait (科威特),Kuwait 科威特,H,Dropdown display label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
Kuwait,kuwait,Kuwait 科威特,H,From PDF country/region English label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
科威特,科威特,Kuwait 科威特,H,From PDF country/region Chinese label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
Kuwait 科威特,kuwait 科威特,Kuwait 科威特,H,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Kyrgyzstan (吉尔吉斯斯坦),kyrgyzstan (吉尔吉斯斯坦),Kyrgyzstan 吉尔吉斯斯坦,H,Dropdown display label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
Kyrgyzstan,kyrgyzstan,Kyrgyzstan 吉尔吉斯斯坦,H,From PDF country/region English label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
吉尔吉斯斯坦,吉尔吉斯斯坦,Kyrgyzstan 吉尔吉斯斯坦,H,From PDF country/region Chinese label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
Kyrgyzstan 吉尔吉斯斯坦,kyrgyzstan 吉尔吉斯斯坦,Kyrgyzstan 吉尔吉斯斯坦,H,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Laos (老挝),laos (老挝),Laos 老挝,E,Dropdown display label,亚洲区,ASIA,0.0,1.8,OK
Laos,laos,Laos 老挝,E,From PDF country/region English label,亚洲区,ASIA,0.0,1.8,OK
老挝,老挝,Laos 老挝,E,From PDF country/region Chinese label,亚洲区,ASIA,0.0,1.8,OK
Laos 老挝,laos 老挝,Laos 老挝,E,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Latvia (拉脱维亚),latvia (拉脱维亚),Latvia 拉脱维亚,F,Dropdown display label,欧洲区,EUROPE,8.0,1.8,OK
Latvia,latvia,Latvia 拉脱维亚,F,From PDF country/region English label,欧洲区,EUROPE,8.0,1.8,OK
拉脱维亚,拉脱维亚,Latvia 拉脱维亚,F,From PDF country/region Chinese label,欧洲区,EUROPE,8.0,1.8,OK
Latvia 拉脱维亚,latvia 拉脱维亚,Latvia 拉脱维亚,F,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Lebanon (黎巴嫩),lebanon (黎巴嫩),Lebanon 黎巴嫩,H,Dropdown display label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
Lebanon,lebanon,Lebanon 黎巴嫩,H,From PDF country/region English label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
黎巴嫩,黎巴嫩,Lebanon 黎巴嫩,H,From PDF country/region Chinese label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
Lebanon 黎巴嫩,lebanon 黎巴嫩,Lebanon 黎巴嫩,H,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Lesotho (莱索托),lesotho (莱索托),Lesotho 莱索托,H,Dropdown display label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
Lesotho,lesotho,Lesotho 莱索托,H,From PDF country/region English label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
莱索托,莱索托,Lesotho 莱索托,H,From PDF country/region Chinese label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
Lesotho 莱索托,lesotho 莱索托,Lesotho 莱索托,H,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Liberia (利比里亚),liberia (利比里亚),Liberia 利比里亚,H,Dropdown display label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
Liberia,liberia,Liberia 利比里亚,H,From PDF country/region English label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
利比里亚,利比里亚,Liberia 利比里亚,H,From PDF country/region Chinese label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
Liberia 利比里亚,liberia 利比里亚,Liberia 利比里亚,H,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Libya (利比亚),libya (利比亚),Libya 利比亚,H,Dropdown display label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
Libya,libya,Libya 利比亚,H,From PDF country/region English label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
利比亚,利比亚,Libya 利比亚,H,From PDF country/region Chinese label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
Libya 利比亚,libya 利比亚,Libya 利比亚,H,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Liechtenstein (列支敦士登),liechtenstein (列支敦士登),Liechtenstein 列支敦士登,F,Dropdown display label,欧洲区,EUROPE,8.0,1.8,OK
Liechtenstein,liechtenstein,Liechtenstein 列支敦士登,F,From PDF country/region English label,欧洲区,EUROPE,8.0,1.8,OK
列支敦士登,列支敦士登,Liechtenstein 列支敦士登,F,From PDF country/region Chinese label,欧洲区,EUROPE,8.0,1.8,OK
Liechtenstein 列支敦士登,liechtenstein 列支敦士登,Liechtenstein 列支敦士登,F,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Lithuania (立陶宛),lithuania (立陶宛),Lithuania 立陶宛,F,Dropdown display label,欧洲区,EUROPE,8.0,1.8,OK
Lithuania,lithuania,Lithuania 立陶宛,F,From PDF country/region English label,欧洲区,EUROPE,8.0,1.8,OK
立陶宛,立陶宛,Lithuania 立陶宛,F,From PDF country/region Chinese label,欧洲区,EUROPE,8.0,1.8,OK
Lithuania 立陶宛,lithuania 立陶宛,Lithuania 立陶宛,F,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Luxembourg (卢森堡),luxembourg (卢森堡),Luxembourg 卢森堡,M,Dropdown display label,欧洲区,EUROPE,8.0,1.8,OK
Luxembourg,luxembourg,Luxembourg 卢森堡,M,From PDF country/region English label,欧洲区,EUROPE,8.0,1.8,OK
卢森堡,卢森堡,Luxembourg 卢森堡,M,From PDF country/region Chinese label,欧洲区,EUROPE,8.0,1.8,OK
Luxembourg 卢森堡,luxembourg 卢森堡,Luxembourg 卢森堡,M,From PDF combined label,Need Review,Need Review,,1.8,Need Review
"Macau SAR, China (中国澳门特别行政区)","macau sar, china (中国澳门特别行政区)","Macau SAR, China 中国澳门特别行政区",A,Dropdown display label,亚洲区,ASIA,0.0,1.8,OK
"Macau SAR, China","macau sar, china","Macau SAR, China 中国澳门特别行政区",A,From PDF country/region English label,亚洲区,ASIA,0.0,1.8,OK
中国澳门特别行政区,中国澳门特别行政区,"Macau SAR, China 中国澳门特别行政区",A,From PDF country/region Chinese label,亚洲区,ASIA,0.0,1.8,OK
"Macau SAR, China 中国澳门特别行政区","macau sar, china 中国澳门特别行政区","Macau SAR, China 中国澳门特别行政区",A,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Macedonia (马其顿),macedonia (马其顿),Macedonia 马其顿,H,Dropdown display label,欧洲区,EUROPE,8.0,1.8,OK
Macedonia,macedonia,Macedonia 马其顿,H,From PDF country/region English label,欧洲区,EUROPE,8.0,1.8,OK
马其顿,马其顿,Macedonia 马其顿,H,From PDF country/region Chinese label,欧洲区,EUROPE,8.0,1.8,OK
Macedonia 马其顿,macedonia 马其顿,Macedonia 马其顿,H,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Madagascar (马达加斯加),madagascar (马达加斯加),Madagascar 马达加斯加,H,Dropdown display label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
Madagascar,madagascar,Madagascar 马达加斯加,H,From PDF country/region English label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
马达加斯加,马达加斯加,Madagascar 马达加斯加,H,From PDF country/region Chinese label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
Madagascar 马达加斯加,madagascar 马达加斯加,Madagascar 马达加斯加,H,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Malawi (马拉维),malawi (马拉维),Malawi 马拉维,H,Dropdown display label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
Malawi,malawi,Malawi 马拉维,H,From PDF country/region English label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
马拉维,马拉维,Malawi 马拉维,H,From PDF country/region Chinese label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
Malawi 马拉维,malawi 马拉维,Malawi 马拉维,H,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Malaysia (马来西亚),malaysia (马来西亚),Malaysia 马来西亚,Q,Dropdown display label,亚洲区,ASIA,0.0,1.8,OK
Malaysia,malaysia,Malaysia 马来西亚,Q,From PDF country/region English label,亚洲区,ASIA,0.0,1.8,OK
马来西亚,马来西亚,Malaysia 马来西亚,Q,From PDF country/region Chinese label,亚洲区,ASIA,0.0,1.8,OK
Malaysia 马来西亚,malaysia 马来西亚,Malaysia 马来西亚,Q,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Maldives (马尔代夫),maldives (马尔代夫),Maldives 马尔代夫,H,Dropdown display label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
Maldives,maldives,Maldives 马尔代夫,H,From PDF country/region English label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
马尔代夫,马尔代夫,Maldives 马尔代夫,H,From PDF country/region Chinese label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
Maldives 马尔代夫,maldives 马尔代夫,Maldives 马尔代夫,H,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Mali (马里),mali (马里),Mali 马里,H,Dropdown display label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
Mali,mali,Mali 马里,H,From PDF country/region English label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
马里,马里,Mali 马里,H,From PDF country/region Chinese label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
Mali 马里,mali 马里,Mali 马里,H,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Malta (马耳他),malta (马耳他),Malta 马耳他,F,Dropdown display label,欧洲区,EUROPE,8.0,1.8,OK
Malta,malta,Malta 马耳他,F,From PDF country/region English label,欧洲区,EUROPE,8.0,1.8,OK
马耳他,马耳他,Malta 马耳他,F,From PDF country/region Chinese label,欧洲区,EUROPE,8.0,1.8,OK
Malta 马耳他,malta 马耳他,Malta 马耳他,F,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Marshall Islands (马绍尔群岛),marshall islands (马绍尔群岛),Marshall Islands 马绍尔群岛,G,Dropdown display label,亚洲区,ASIA,0.0,1.8,OK
Marshall Islands,marshall islands,Marshall Islands 马绍尔群岛,G,From PDF country/region English label,亚洲区,ASIA,0.0,1.8,OK
马绍尔群岛,马绍尔群岛,Marshall Islands 马绍尔群岛,G,From PDF country/region Chinese label,亚洲区,ASIA,0.0,1.8,OK
Marshall Islands 马绍尔群岛,marshall islands 马绍尔群岛,Marshall Islands 马绍尔群岛,G,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Martinique (马提尼克),martinique (马提尼克),Martinique 马提尼克,G,Dropdown display label,拉丁美洲区,LAC,0.0,1.8,OK
Martinique,martinique,Martinique 马提尼克,G,From PDF country/region English label,拉丁美洲区,LAC,0.0,1.8,OK
马提尼克,马提尼克,Martinique 马提尼克,G,From PDF country/region Chinese label,拉丁美洲区,LAC,0.0,1.8,OK
Martinique 马提尼克,martinique 马提尼克,Martinique 马提尼克,G,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Mauritania (毛里塔尼亚),mauritania (毛里塔尼亚),Mauritania 毛里塔尼亚,H,Dropdown display label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
Mauritania,mauritania,Mauritania 毛里塔尼亚,H,From PDF country/region English label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
毛里塔尼亚,毛里塔尼亚,Mauritania 毛里塔尼亚,H,From PDF country/region Chinese label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
Mauritania 毛里塔尼亚,mauritania 毛里塔尼亚,Mauritania 毛里塔尼亚,H,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Mauritius (毛里求斯),mauritius (毛里求斯),Mauritius 毛里求斯,H,Dropdown display label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
Mauritius,mauritius,Mauritius 毛里求斯,H,From PDF country/region English label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
毛里求斯,毛里求斯,Mauritius 毛里求斯,H,From PDF country/region Chinese label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
Mauritius 毛里求斯,mauritius 毛里求斯,Mauritius 毛里求斯,H,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Mexico (墨西哥),mexico (墨西哥),Mexico 墨西哥,N,Dropdown display label,墨西哥,MEXICO,0.0,1.8,OK
Mexico,mexico,Mexico 墨西哥,N,From PDF country/region English label,墨西哥,MEXICO,0.0,1.8,OK
墨西哥,墨西哥,Mexico 墨西哥,N,From PDF country/region Chinese label,墨西哥,MEXICO,0.0,1.8,OK
Mexico 墨西哥,mexico 墨西哥,Mexico 墨西哥,N,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Micronesia (密克罗尼西亚),micronesia (密克罗尼西亚),Micronesia 密克罗尼西亚,G,Dropdown display label,亚洲区,ASIA,0.0,1.8,OK
Micronesia,micronesia,Micronesia 密克罗尼西亚,G,From PDF country/region English label,亚洲区,ASIA,0.0,1.8,OK
密克罗尼西亚,密克罗尼西亚,Micronesia 密克罗尼西亚,G,From PDF country/region Chinese label,亚洲区,ASIA,0.0,1.8,OK
Micronesia 密克罗尼西亚,micronesia 密克罗尼西亚,Micronesia 密克罗尼西亚,G,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Monaco (摩纳哥),monaco (摩纳哥),Monaco 摩纳哥,M,Dropdown display label,欧洲区,EUROPE,8.0,1.8,OK
Monaco,monaco,Monaco 摩纳哥,M,From PDF country/region English label,欧洲区,EUROPE,8.0,1.8,OK
摩纳哥,摩纳哥,Monaco 摩纳哥,M,From PDF country/region Chinese label,欧洲区,EUROPE,8.0,1.8,OK
Monaco 摩纳哥,monaco 摩纳哥,Monaco 摩纳哥,M,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Mongolia (蒙古),mongolia (蒙古),Mongolia 蒙古,D,Dropdown display label,亚洲区,ASIA,0.0,1.8,OK
Mongolia,mongolia,Mongolia 蒙古,D,From PDF country/region English label,亚洲区,ASIA,0.0,1.8,OK
蒙古,蒙古,Mongolia 蒙古,D,From PDF country/region Chinese label,亚洲区,ASIA,0.0,1.8,OK
Mongolia 蒙古,mongolia 蒙古,Mongolia 蒙古,D,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Monserrat,monserrat,Monserrat,G,From PDF country/region English label,拉丁美洲区,LAC,0.0,1.8,OK
Montenegro,montenegro,Montenegro,H,From PDF country/region English label,欧洲区,EUROPE,8.0,1.8,OK
Morocco (摩洛哥),morocco (摩洛哥),Morocco 摩洛哥,H,Dropdown display label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
Morocco,morocco,Morocco 摩洛哥,H,From PDF country/region English label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
摩洛哥,摩洛哥,Morocco 摩洛哥,H,From PDF country/region Chinese label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
Morocco 摩洛哥,morocco 摩洛哥,Morocco 摩洛哥,H,From PDF combined label,Need Review,Need Review,,1.8,Need Review
