alias,alias_normalized,canonical_country_region,ip_zone,match_note,demand_region_cn,demand_region_code,demand_rate_cny_per_kg,demand_minimum_cny,demand_review_status
Mozambique (莫桑比克),mozambique (莫桑比克),Mozambique 莫桑比克,H,Dropdown display label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
Mozambique,mozambique,Mozambique 莫桑比克,H,From PDF country/region English label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
莫桑比克,莫桑比克,Mozambique 莫桑比克,H,From PDF country/region Chinese label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
Mozambique 莫桑比克,mozambique 莫桑比克,Mozambique 莫桑比克,H,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Namibia (纳米比亚),namibia (纳米比亚),Namibia 纳米比亚,H,Dropdown display label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
Namibia,namibia,Namibia 纳米比亚,H,From PDF country/region English label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
纳米比亚,纳米比亚,Namibia 纳米比亚,H,From PDF country/region Chinese label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
Namibia 纳米比亚,namibia 纳米比亚,Namibia 纳米比亚,H,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Nepal (尼泊尔),nepal (尼泊尔),Nepal 尼泊尔,H,Dropdown display label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
Nepal,nepal,Nepal 尼泊尔,H,From PDF country/region English label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
尼泊尔,尼泊尔,Nepal 尼泊尔,H,From PDF country/region Chinese label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
Nepal 尼泊尔,nepal 尼泊尔,Nepal 尼泊尔,H,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Netherlands (荷兰),netherlands (荷兰),Netherlands 荷兰,K,Dropdown display label,欧洲区,EUROPE,8.0,1.8,OK
Netherlands,netherlands,Netherlands 荷兰,K,From PDF country/region English label,欧洲区,EUROPE,8.0,1.8,OK
荷兰,荷兰,Netherlands 荷兰,K,From PDF country/region Chinese label,欧洲区,EUROPE,8.0,1.8,OK
Netherlands 荷兰,netherlands 荷兰,Netherlands 荷兰,K,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Netherlands Antilles,netherlands antilles,Netherlands Antilles,G,From PDF country/region English label,Need Review,Need Review,,1.8,Need Review
New Caledonia (新喀里多尼亚),new caledonia (新喀里多尼亚),New Caledonia 新喀里多尼亚,G,Dropdown display label,亚洲区,ASIA,0.0,1.8,OK
New Caledonia,new caledonia,New Caledonia 新喀里多尼亚,G,From PDF country/region English label,亚洲区,ASIA,0.0,1.8,OK
新喀里多尼亚,新喀里多尼亚,New Caledonia 新喀里多尼亚,G,From PDF country/region Chinese label,亚洲区,ASIA,0.0,1.8,OK
New Caledonia 新喀里多尼亚,new caledonia 新喀里多尼亚,New Caledonia 新喀里多尼亚,G,From PDF combined label,Need Review,Need Review,,1.8,Need Review
New Zealand (新西兰),new zealand (新西兰),New Zealand 新西兰,U,Dropdown display label,澳大利亚、新西兰,AUNZ,0.0,1.8,OK
New Zealand,new zealand,New Zealand 新西兰,U,From PDF country/region English label,澳大利亚、新西兰,AUNZ,0.0,1.8,OK
新西兰,新西兰,New Zealand 新西兰,U,From PDF country/region Chinese label,澳大利亚、新西兰,AUNZ,0.0,1.8,OK
New Zealand 新西兰,new zealand 新西兰,New Zealand 新西兰,U,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Nicaragua (尼加拉瓜),nicaragua (尼加拉瓜),Nicaragua 尼加拉瓜,G,Dropdown display label,拉丁美洲区,LAC,0.0,1.8,OK
Nicaragua,nicaragua,Nicaragua 尼加拉瓜,G,From PDF country/region English label,拉丁美洲区,LAC,0.0,1.8,OK
尼加拉瓜,尼加拉瓜,Nicaragua 尼加拉瓜,G,From PDF country/region Chinese label,拉丁美洲区,LAC,0.0,1.8,OK
Nicaragua 尼加拉瓜,nicaragua 尼加拉瓜,Nicaragua 尼加拉瓜,G,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Niger (尼日尔),niger (尼日尔),Niger 尼日尔,H,Dropdown display label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
Niger,niger,Niger 尼日尔,H,From PDF country/region English label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
尼日尔,尼日尔,Niger 尼日尔,H,From PDF country/region Chinese label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
Niger 尼日尔,niger 尼日尔,Niger 尼日尔,H,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Nigeria (尼日利亚),nigeria (尼日利亚),Nigeria 尼日利亚,H,Dropdown display label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
Nigeria,nigeria,Nigeria 尼日利亚,H,From PDF country/region English label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
尼日利亚,尼日利亚,Nigeria 尼日利亚,H,From PDF country/region Chinese label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
Nigeria 尼日利亚,nigeria 尼日利亚,Nigeria 尼日利亚,H,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Northern Mariana Islands (北马利安群岛),northern mariana islands (北马利安群岛),Northern Mariana Islands 北马利安群岛,G,Dropdown display label,亚洲区,ASIA,0.0,1.8,OK
Northern Mariana Islands,northern mariana islands,Northern Mariana Islands 北马利安群岛,G,From PDF country/region English label,亚洲区,ASIA,0.0,1.8,OK
北马利安群岛,北马利安群岛,Northern Mariana Islands 北马利安群岛,G,From PDF country/region Chinese label,亚洲区,ASIA,0.0,1.8,OK
Northern Mariana Islands 北马利安群岛,northern mariana islands 北马利安群岛,Northern Mariana Islands 北马利安群岛,G,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Norway (挪威),norway (挪威),Norway 挪威,M,Dropdown display label,欧洲区,EUROPE,8.0,1.8,OK
Norway,norway,Norway 挪威,M,From PDF country/region English label,欧洲区,EUROPE,8.0,1.8,OK
挪威,挪威,Norway 挪威,M,From PDF country/region Chinese label,欧洲区,EUROPE,8.0,1.8,OK
Norway 挪威,norway 挪威,Norway 挪威,M,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Oman (阿曼),oman (阿曼),Oman 阿曼,H,Dropdown display label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
Oman,oman,Oman 阿曼,H,From PDF country/region English label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
阿曼,阿曼,Oman 阿曼,H,From PDF country/region Chinese label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
Oman 阿曼,oman 阿曼,Oman 阿曼,H,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Pakistan (巴基斯坦),pakistan (巴基斯坦),Pakistan 巴基斯坦,H,Dropdown display label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
Pakistan,pakistan,Pakistan 巴基斯坦,H,From PDF country/region English label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
巴基斯坦,巴基斯坦,Pakistan 巴基斯坦,H,From PDF country/region Chinese label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
Pakistan 巴基斯坦,pakistan 巴基斯坦,Pakistan 巴基斯坦,H,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Palau (帕劳),palau (帕劳),Palau 帕劳,G,Dropdown display label,亚洲区,ASIA,0.0,1.8,OK
Palau,palau,Palau 帕劳,G,From PDF country/region English label,亚洲区,ASIA,0.0,1.8,OK
帕劳,帕劳,Palau 帕劳,G,From PDF country/region Chinese label,亚洲区,ASIA,0.0,1.8,OK
Palau 帕劳,palau 帕劳,Palau 帕劳,G,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Palestine Autonomous (巴勒斯坦自治区),palestine autonomous (巴勒斯坦自治区),Palestine Autonomous 巴勒斯坦自治区,H,Dropdown display label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
Palestine Autonomous,palestine autonomous,Palestine Autonomous 巴勒斯坦自治区,H,From PDF country/region English label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
巴勒斯坦自治区,巴勒斯坦自治区,Palestine Autonomous 巴勒斯坦自治区,H,From PDF country/region Chinese label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
Palestine Autonomous 巴勒斯坦自治区,palestine autonomous 巴勒斯坦自治区,Palestine Autonomous 巴勒斯坦自治区,H,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Panama (巴拿马),panama (巴拿马),Panama 巴拿马,G,Dropdown display label,拉丁美洲区,LAC,0.0,1.8,OK
Panama,panama,Panama 巴拿马,G,From PDF country/region English label,拉丁美洲区,LAC,0.0,1.8,OK
巴拿马,巴拿马,Panama 巴拿马,G,From PDF country/region Chinese label,拉丁美洲区,LAC,0.0,1.8,OK
Panama 巴拿马,panama 巴拿马,Panama 巴拿马,G,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Papua New Guinea (巴布亚新几内亚),papua new guinea (巴布亚新几内亚),Papua New Guinea 巴布亚新几内亚,G,Dropdown display label,亚洲区,ASIA,0.0,1.8,OK
Papua New Guinea,papua new guinea,Papua New Guinea 巴布亚新几内亚,G,From PDF country/region English label,亚洲区,ASIA,0.0,1.8,OK
巴布亚新几内亚,巴布亚新几内亚,Papua New Guinea 巴布亚新几内亚,G,From PDF country/region Chinese label,亚洲区,ASIA,0.0,1.8,OK
Papua New Guinea 巴布亚新几内亚,papua new guinea 巴布亚新几内亚,Papua New Guinea 巴布亚新几内亚,G,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Paraguay (巴拉圭),paraguay (巴拉圭),Paraguay 巴拉圭,G,Dropdown display label,拉丁美洲区,LAC,0.0,1.8,OK
Paraguay,paraguay,Paraguay 巴拉圭,G,From PDF country/region English label,拉丁美洲区,LAC,0.0,1.8,OK
巴拉圭,巴拉圭,Paraguay 巴拉圭,G,From PDF country/region Chinese label,拉丁美洲区,LAC,0.0,1.8,OK
Paraguay 巴拉圭,paraguay 巴拉圭,Paraguay 巴拉圭,G,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Peru (秘鲁),peru (秘鲁),Peru 秘鲁,G,Dropdown display label,拉丁美洲区,LAC,0.0,1.8,OK
Peru,peru,Peru 秘鲁,G,From PDF country/region English label,拉丁美洲区,LAC,0.0,1.8,OK
秘鲁,秘鲁,Peru 秘鲁,G,From PDF country/region Chinese label,拉丁美洲区,LAC,0.0,1.8,OK
Peru 秘鲁,peru 秘鲁,Peru 秘鲁,G,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Phillipines,phillipines,Phillipines,S,From PDF country/region English label,亚洲区,ASIA,0.0,1.8,OK
Poland (波兰),poland (波兰),Poland 波兰,F,Dropdown display label,欧洲区,EUROPE,8.0,1.8,OK
Poland,poland,Poland 波兰,F,From PDF country/region English label,欧洲区,EUROPE,8.0,1.8,OK
波兰,波兰,Poland 波兰,F,From PDF country/region Chinese label,欧洲区,EUROPE,8.0,1.8,OK
Poland 波兰,poland 波兰,Poland 波兰,F,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Portugal (葡萄牙),portugal (葡萄牙),Portugal 葡萄牙,M,Dropdown display label,欧洲区,EUROPE,8.0,1.8,OK
Portugal,portugal,Portugal 葡萄牙,M,From PDF country/region English label,欧洲区,EUROPE,8.0,1.8,OK
葡萄牙,葡萄牙,Portugal 葡萄牙,M,From PDF country/region Chinese label,欧洲区,EUROPE,8.0,1.8,OK
Portugal 葡萄牙,portugal 葡萄牙,Portugal 葡萄牙,M,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Puerto Rico (波多黎各),puerto rico (波多黎各),Puerto Rico 波多黎各,2,Dropdown display label,美国和波多黎各,US_PR,0.0,1.8,OK
Puerto Rico,puerto rico,Puerto Rico 波多黎各,2,From PDF country/region English label,美国和波多黎各,US_PR,0.0,1.8,OK
波多黎各,波多黎各,Puerto Rico 波多黎各,2,From PDF country/region Chinese label,美国和波多黎各,US_PR,0.0,1.8,OK
Puerto Rico 波多黎各,puerto rico 波多黎各,Puerto Rico 波多黎各,2,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Qatar (卡塔尔),qatar (卡塔尔),Qatar 卡塔尔,H,Dropdown display label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
Qatar,qatar,Qatar 卡塔尔,H,From PDF country/region English label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
卡塔尔,卡塔尔,Qatar 卡塔尔,H,From PDF country/region Chinese label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
Qatar 卡塔尔,qatar 卡塔尔,Qatar 卡塔尔,H,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Republic of Moldova,republic of moldova,Republic of Moldova,H,From PDF country/region English label,欧洲区,EUROPE,8.0,1.8,OK
Romania (罗马尼亚),romania (罗马尼亚),Romania 罗马尼亚,F,Dropdown display label,欧洲区,EUROPE,8.0,1.8,OK
Romania,romania,Romania 罗马尼亚,F,From PDF country/region English label,欧洲区,EUROPE,8.0,1.8,OK
罗马尼亚,罗马尼亚,Romania 罗马尼亚,F,From PDF country/region Chinese label,欧洲区,EUROPE,8.0,1.8,OK
Romania 罗马尼亚,romania 罗马尼亚,Romania 罗马尼亚,F,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Russian Federation,russian federation,Russian Federation,M,From PDF country/region English label,欧洲区,EUROPE,8.0,1.8,OK
Rwanda (卢旺达),rwanda (卢旺达),Rwanda 卢旺达,H,Dropdown display label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
Rwanda,rwanda,Rwanda 卢旺达,H,From PDF country/region English label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
卢旺达,卢旺达,Rwanda 卢旺达,H,From PDF country/region Chinese label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
Rwanda 卢旺达,rwanda 卢旺达,Rwanda 卢旺达,H,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Réunion,réunion,Réunion,H,From PDF country/region English label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
Saint Lucia (圣路西亚岛),saint lucia (圣路西亚岛),Saint Lucia 圣路西亚岛,G,Dropdown display label,拉丁美洲区,LAC,0.0,1.8,OK
Saint Lucia,saint lucia,Saint Lucia 圣路西亚岛,G,From PDF country/region English label,拉丁美洲区,LAC,0.0,1.8,OK
圣路西亚岛,圣路西亚岛,Saint Lucia 圣路西亚岛,G,From PDF country/region Chinese label,拉丁美洲区,LAC,0.0,1.8,OK
Saint Lucia 圣路西亚岛,saint lucia 圣路西亚岛,Saint Lucia 圣路西亚岛,G,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Samoa (萨摩亚),samoa (萨摩亚),Samoa 萨摩亚,G,Dropdown display label,亚洲区,ASIA,0.0,1.8,OK
Samoa,samoa,Samoa 萨摩亚,G,From PDF country/region English label,亚洲区,ASIA,0.0,1.8,OK
萨摩亚,萨摩亚,Samoa 萨摩亚,G,From PDF country/region Chinese label,亚洲区,ASIA,0.0,1.8,OK
Samoa 萨摩亚,samoa 萨摩亚,Samoa 萨摩亚,G,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Saudi Arabia (沙特阿拉伯),saudi arabia (沙特阿拉伯),Saudi Arabia 沙特阿拉伯,H,Dropdown display label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
Saudi Arabia,saudi arabia,Saudi Arabia 沙特阿拉伯,H,From PDF country/region English label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
沙特阿拉伯,沙特阿拉伯,Saudi Arabia 沙特阿拉伯,H,From PDF country/region Chinese label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
Saudi Arabia 沙特阿拉伯,saudi arabia 沙特阿拉伯,Saudi Arabia 沙特阿拉伯,H,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Senegal (塞内加尔),senegal (塞内加尔),Senegal 塞内加尔,H,Dropdown display label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
Senegal,senegal,Senegal 塞内加尔,H,From PDF country/region English label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
塞内加尔,塞内加尔,Senegal 塞内加尔,H,From PDF country/region Chinese label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
Senegal 塞内加尔,senegal 塞内加尔,Senegal 塞内加尔,H,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Serbia (塞尔维亚),serbia (塞尔维亚),Serbia 塞尔维亚,F,Dropdown display label,欧洲区,EUROPE,8.0,1.8,OK
Serbia,serbia,Serbia 塞尔维亚,F,From PDF country/region English label,欧洲区,EUROPE,8.0,1.8,OK
塞尔维亚,塞尔维亚,Serbia 塞尔维亚,F,From PDF country/region Chinese label,欧洲区,EUROPE,8.0,1.8,OK
Serbia 塞尔维亚,serbia 塞尔维亚,Serbia 塞尔维亚,F,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Seychelles (塞舌尔),seychelles (塞舌尔),Seychelles 塞舌尔,H,Dropdown display label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
Seychelles,seychelles,Seychelles 塞舌尔,H,From PDF country/region English label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
塞舌尔,塞舌尔,Seychelles 塞舌尔,H,From PDF country/region Chinese label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
Seychelles 塞舌尔,seychelles 塞舌尔,Seychelles 塞舌尔,H,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Singapore (新加坡),singapore (新加坡),Singapore 新加坡,Y,Dropdown display label,亚洲区,ASIA,0.0,1.8,OK
Singapore,singapore,Singapore 新加坡,Y,From PDF country/region English label,亚洲区,ASIA,0.0,1.8,OK
新加坡,新加坡,Singapore 新加坡,Y,From PDF country/region Chinese label,亚洲区,ASIA,0.0,1.8,OK
Singapore 新加坡,singapore 新加坡,Singapore 新加坡,Y,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Slovakia (斯洛伐克),slovakia (斯洛伐克),Slovakia 斯洛伐克,F,Dropdown display label,欧洲区,EUROPE,8.0,1.8,OK
Slovakia,slovakia,Slovakia 斯洛伐克,F,From PDF country/region English label,欧洲区,EUROPE,8.0,1.8,OK
斯洛伐克,斯洛伐克,Slovakia 斯洛伐克,F,From PDF country/region Chinese label,欧洲区,EUROPE,8.0,1.8,OK
Slovakia 斯洛伐克,slovakia 斯洛伐克,Slovakia 斯洛伐克,F,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Slovenia (斯洛文尼亚),slovenia (斯洛文尼亚),Slovenia 斯洛文尼亚,F,Dropdown display label,欧洲区,EUROPE,8.0,1.8,OK
Slovenia,slovenia,Slovenia 斯洛文尼亚,F,From PDF country/region English label,欧洲区,EUROPE,8.0,1.8,OK
斯洛文尼亚,斯洛文尼亚,Slovenia 斯洛文尼亚,F,From PDF country/region Chinese label,欧洲区,EUROPE,8.0,1.8,OK
Slovenia 斯洛文尼亚,slovenia 斯洛文尼亚,Slovenia 斯洛文尼亚,F,From PDF combined label,Need Review,Need Review,,1.8,Need Review
South Africa (南非),south africa (南非),South Africa 南非,H,Dropdown display label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
South Africa,south africa,South Africa 南非,H,From PDF country/region English label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
南非,南非,South Africa 南非,H,From PDF country/region Chinese label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
South Africa 南非,south africa 南非,South Africa 南非,H,From PDF combined label,Need Review,Need Review,,1.8,Need Review
South Korea (韩国),south korea (韩国),South Korea 韩国,Z,Dropdown display label,亚洲区,ASIA,0.0,1.8,OK
South Korea,south korea,South Korea 韩国,Z,From PDF country/region English label,亚洲区,ASIA,0.0,1.8,OK
韩国,韩国,South Korea 韩国,Z,From PDF country/region Chinese label,亚洲区,ASIA,0.0,1.8,OK
South Korea 韩国,south korea 韩国,South Korea 韩国,Z,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Spain (西班牙),spain (西班牙),Spain 西班牙,K,Dropdown display label,欧洲区,EUROPE,8.0,1.8,OK
Spain,spain,Spain 西班牙,K,From PDF country/region English label,欧洲区,EUROPE,8.0,1.8,OK
西班牙,西班牙,Spain 西班牙,K,From PDF country/region Chinese label,欧洲区,EUROPE,8.0,1.8,OK
Spain 西班牙,spain 西班牙,Spain 西班牙,K,From PDF combined label,Need Review,Need Review,,1.8,Need Review
Sri Lanka (斯里兰卡),sri lanka (斯里兰卡),Sri Lanka 斯里兰卡,H,Dropdown display label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
Sri Lanka,sri lanka,Sri Lanka 斯里兰卡,H,From PDF country/region English label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
斯里兰卡,斯里兰卡,Sri Lanka 斯里兰卡,H,From PDF country/region Chinese label,中东/印度次大陆/非洲区,MEISA,11.2,1.8,OK
Sri Lanka 斯里兰卡,sri lanka 斯里兰卡,Sri Lanka 斯里兰卡,H,From PDF combined label,Need Review,Need Review,,1.8,Need Review
St. Kitts and Nevis,st. kitts and nevis,St. Kitts and Nevis,G,From PDF country/region English label,拉丁美洲区,LAC,0.0,1.8,OK
St. Maarten (荷属圣马丁),st. maarten (荷属圣马丁),St. Maarten 荷属圣马丁,G,Dropdown display label,拉丁美洲区,LAC,0.0,1.8,OK
St. Maarten,st. maarten,St. Maarten 荷属圣马丁,G,From PDF country/region English label,拉丁美洲区,LAC,0.0,1.8,OK
荷属圣马丁,荷属圣马丁,St. Maarten 荷属圣马丁,G,From PDF country/region Chinese label,拉丁美洲区,LAC,0.0,1.8,OK
St. Maarten 荷属圣马丁,st. maarten 荷属圣马丁,St. Maarten 荷属圣马丁,G,From PDF combined label,Need Review,Need Review,,1.8,Need Review
St. Martin (法属圣马丁),st. martin (法属圣马丁),St. Martin 法属圣马丁,G,Dropdown display label,拉丁美洲区,LAC,0.0,1.8,OK
St. Martin,st. martin,St. Martin 法属圣马丁,G,From PDF country/region English label,拉丁美洲区,LAC,0.0,1.8,OK
法属圣马丁,法属圣马丁,St. Martin 法属圣马丁,G,From PDF country/region Chinese label,拉丁美洲区,LAC,0.0,1.8,OK
St. Martin 法属圣马丁,st. martin 法属圣马丁,St. Martin 法属圣马丁,G,From PDF combined label,Need Review,Need Review,,1.8,Need Review
St. Vincent & the Grenadines (圣文森特岛和格林纳丁斯),st. vincent & the grenadines (圣文森特岛和格林纳丁斯),St. Vincent & the Grenadines 圣文森特岛和格林纳丁斯,G,Dropdown display label,拉丁美洲区,LAC,0.0,1.8,OK
